e1-baselines-bw100.tar.zst.part-00	308330119
e1-baselines-bw10.tar.zst.part-00	546606046
e1-baselines-bw15.tar.zst.part-00	549784038
e1-baselines-bw20.tar.zst.part-00	521847634
e1-baselines-bw25.tar.zst.part-00	522415095
e1-baselines-bw30.tar.zst.part-00	485105414
e1-baselines-bw40.tar.zst.part-00	472219876
e1-baselines-bw50.tar.zst.part-00	450299226
e1-baselines-bw60.tar.zst.part-00	390764619
e1-baselines-bw70.tar.zst.part-00	371872362
e1-baselines-bw80.tar.zst.part-00	367577676
e1-baselines-bw90.tar.zst.part-00	325644014
e1-iafmr-bw100.tar.zst.part-00	116131892
e1-iafmr-bw10.tar.zst.part-00	288644168
e1-iafmr-bw15.tar.zst.part-00	319317336
e1-iafmr-bw20.tar.zst.part-00	317260685
e1-iafmr-bw25.tar.zst.part-00	329248626
e1-iafmr-bw30.tar.zst.part-00	335086055
e1-iafmr-bw40.tar.zst.part-00	322098154
e1-iafmr-bw50.tar.zst.part-00	236929995
e1-iafmr-bw60.tar.zst.part-00	210681004
e1-iafmr-bw70.tar.zst.part-00	173924051
e1-iafmr-bw80.tar.zst.part-00	169537276
e1-iafmr-bw90.tar.zst.part-00	122691509
e2-scalability-ue3.tar.zst.part-00	77379247
e2-scalability-ue5.tar.zst.part-00	163011631
e2-scalability-ue7.tar.zst.part-00	252024522
e3-xr-qoe-ia-fmr.tar.zst.part-00	244659481
e3-xr-qoe-mr.tar.zst.part-00	180357698
e3-xr-qoe-pf.tar.zst.part-00	186254614
e3-xr-qoe-rr.tar.zst.part-00	201115308
