E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/mr/flow_summary_mr.csv	3736
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/mr/ns3.log	10651
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/mr/slot_log_mr.csv	12130263
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/mr/summary.txt	9653
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/mr/ue_snapshot_mr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/pf/flow_summary_pf.csv	3927
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/pf/ns3.log	10786
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/pf/slot_log_pf.csv	10323645
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/pf/summary.txt	9788
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/pf/ue_snapshot_pf.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/rr/flow_summary_rr.csv	3942
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/rr/ns3.log	10808
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/rr/slot_log_rr.csv	4402335
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/rr/summary.txt	9810
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw100/rr/ue_snapshot_rr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/mr/flow_summary_mr.csv	3245
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/mr/ns3.log	10540
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/mr/slot_log_mr.csv	25076748
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/mr/summary.txt	9544
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/mr/ue_snapshot_mr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/pf/flow_summary_pf.csv	3909
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/pf/ns3.log	10776
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/pf/slot_log_pf.csv	15541722
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/pf/summary.txt	9780
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/pf/ue_snapshot_pf.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/rr/flow_summary_rr.csv	3863
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/rr/ns3.log	10742
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/rr/slot_log_rr.csv	10898858
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/rr/summary.txt	9747
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw10/rr/ue_snapshot_rr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/mr/flow_summary_mr.csv	3385
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/mr/ns3.log	10588
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/mr/slot_log_mr.csv	25289681
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/mr/summary.txt	9592
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/mr/ue_snapshot_mr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/pf/flow_summary_pf.csv	3925
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/pf/ns3.log	10780
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/pf/slot_log_pf.csv	13787671
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/pf/summary.txt	9784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/pf/ue_snapshot_pf.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/rr/flow_summary_rr.csv	3917
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/rr/ns3.log	10780
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/rr/slot_log_rr.csv	17528470
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/rr/summary.txt	9784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw15/rr/ue_snapshot_rr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/mr/flow_summary_mr.csv	3405
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/mr/ns3.log	10608
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/mr/slot_log_mr.csv	25240015
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/mr/summary.txt	9612
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/mr/ue_snapshot_mr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/pf/flow_summary_pf.csv	3936
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/pf/ns3.log	10776
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/pf/slot_log_pf.csv	10572724
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/pf/summary.txt	9780
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/pf/ue_snapshot_pf.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/rr/flow_summary_rr.csv	3944
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/rr/ns3.log	10780
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/rr/slot_log_rr.csv	13460794
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/rr/summary.txt	9784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw20/rr/ue_snapshot_rr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/mr/flow_summary_mr.csv	3432
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/mr/ns3.log	10598
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/mr/slot_log_mr.csv	24539878
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/mr/summary.txt	9601
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/mr/ue_snapshot_mr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/pf/flow_summary_pf.csv	3916
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/pf/ns3.log	10780
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/pf/slot_log_pf.csv	9990376
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/pf/summary.txt	9784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/pf/ue_snapshot_pf.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/rr/flow_summary_rr.csv	3909
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/rr/ns3.log	10784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/rr/slot_log_rr.csv	18439853
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/rr/summary.txt	9788
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw25/rr/ue_snapshot_rr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/mr/flow_summary_mr.csv	3785
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/mr/ns3.log	10689
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/mr/slot_log_mr.csv	23478297
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/mr/summary.txt	9692
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/mr/ue_snapshot_mr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/pf/flow_summary_pf.csv	3935
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/pf/ns3.log	10780
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/pf/slot_log_pf.csv	9084364
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/pf/summary.txt	9784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/pf/ue_snapshot_pf.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/rr/flow_summary_rr.csv	3906
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/rr/ns3.log	10780
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/rr/slot_log_rr.csv	13399629
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/rr/summary.txt	9784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw30/rr/ue_snapshot_rr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/mr/flow_summary_mr.csv	3631
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/mr/ns3.log	10654
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/mr/slot_log_mr.csv	22972554
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/mr/summary.txt	9657
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/mr/ue_snapshot_mr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/pf/flow_summary_pf.csv	3933
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/pf/ns3.log	10780
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/pf/slot_log_pf.csv	9755573
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/pf/summary.txt	9784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/pf/ue_snapshot_pf.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/rr/flow_summary_rr.csv	3953
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/rr/ns3.log	10800
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/rr/slot_log_rr.csv	21754775
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/rr/summary.txt	9804
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw40/rr/ue_snapshot_rr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/mr/flow_summary_mr.csv	3566
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/mr/ns3.log	10637
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/mr/slot_log_mr.csv	22987688
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/mr/summary.txt	9640
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/mr/ue_snapshot_mr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/pf/flow_summary_pf.csv	3939
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/pf/ns3.log	10780
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/pf/slot_log_pf.csv	10305938
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/pf/summary.txt	9784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/pf/ue_snapshot_pf.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/rr/flow_summary_rr.csv	3942
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/rr/ns3.log	10800
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/rr/slot_log_rr.csv	18547846
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/rr/summary.txt	9804
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw50/rr/ue_snapshot_rr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/mr/flow_summary_mr.csv	3643
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/mr/ns3.log	10653
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/mr/slot_log_mr.csv	23431834
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/mr/summary.txt	9656
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/mr/ue_snapshot_mr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/pf/flow_summary_pf.csv	3934
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/pf/ns3.log	10784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/pf/slot_log_pf.csv	9714849
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/pf/summary.txt	9788
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/pf/ue_snapshot_pf.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/rr/flow_summary_rr.csv	3949
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/rr/ns3.log	10784
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/rr/slot_log_rr.csv	6553908
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/rr/summary.txt	9788
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw60/rr/ue_snapshot_rr.csv	224430
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/mr/flow_summary_mr.csv	3794
E1_bandwidth/baselines/seed_106555/dynamic_continuous_30s/bw70/mr/ns3.log	10657
